[2022-08-17 22:12:12] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:12:12] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:12:39] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:12:40] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:12:40] [ ERROR] [FilialDaoH2:39] Error ao salvar filial
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "ECINCOESTRELA" not found; SQL statement:
INSERT INTO FILIAL(NOME, RUA, NUMERO, CIDADE, ESTADO, ECINCOESTRELA) VALUES ('Sao Luiz','Direta','53','Salvador', 'Bahia', 'true') [42122-212]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502)
Caused by: org.h2.jdbc.JdbcSQLDataException: Data conversion error converting "true" [22018-212]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:506)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	... 85 more
Caused by: java.lang.NumberFormatException: For input string: "true"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at java.base/java.lang.Integer.parseInt(Integer.java:668)
	at java.base/java.lang.Integer.parseInt(Integer.java:784)
	at org.h2.value.ValueStringBase.getInt(ValueStringBase.java:131)
	... 83 more
[2022-08-17 22:18:44] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:18:44] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:24:52] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:24:53] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:24:53] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:24:53] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:24:53] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:24:53] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:24:53] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:24:53] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:24:53] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:24:53] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:26:16] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:26:17] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:26:17] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:26:17] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:26:17] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:26:17] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:26:17] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:26:17] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:26:17] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:26:17] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:27:02] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:27:02] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:27:21] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:27:22] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:27:22] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:27:22] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:27:22] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:27:22] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:27:22] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:27:23] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:27:23] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:27:23] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:28:15] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:28:15] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:28:16] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:28:16] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:28:16] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:28:16] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:28:16] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:28:16] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:28:16] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:28:16] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:29:49] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:29:49] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:30:59] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:30:59] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:31:58] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:31:59] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:31:59] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:31:59] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:31:59] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:31:59] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:31:59] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:31:59] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:31:59] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:31:59] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:33:40] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:33:41] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:33:41] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:33:41] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:33:41] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:33:41] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:33:41] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:33:41] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:33:41] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:33:41] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:34:26] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:34:26] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:34:26] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:34:26] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:34:26] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:34:26] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:34:26] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:34:26] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
[2022-08-17 22:34:26] [ INFO ] [FilialDaoH2:18] Tentativa de insercao de uma nova filial
[2022-08-17 22:34:26] [ DEBUG] [FilialDaoH2:26] Bloco try do metodo salvar
